nobeli,namasup,nilaifak,jumlah,total,kodesup,satauan_brg
BL-452161,MINISARI ROTI,351000,100,35100000,MR,BUAH
BL-452162,MADUSARI RT,141000,100,14100000,MS,BUAH
BL-452163,PERMEN,200000,100,20000000,PRM,BUAH
BL-452164,FREELINE,370000,30,11100000,FREE,BUAH
BL-452165,ARTA BOGA,1330013,30,39900390,AB,BUAH
BL-452166,TRI USAHA JAYA,3930421.2,30,117912636,TUJ,BUAH
BL-452167,FREELINE,80000,30,2400000,FREE,PACK
BL-452168,JAMBU BRAND PEANUT,599750,30,17992500,JBP,PACK
BL-452169,ADY CIPTA BAROKAH,20000,30,600000,ACB,PACK
BL-452170,CAMPINA ICE CREAM,417615.3,30,12528459,CIC,PACK
BL-452171,SOLUNA,281000,30,8430000,SKAB,PACK
BL-452172,SOSRO,183500,30,5505000,SSRO,PACK
BL-452173,TEH DANDANG,189000,30,5670000,DD,PACK
BL-452174,COCA COLA,475000,30,14250000,CC,PACK
BL-452175,TJAHYONO ABADI,1594268.64,30,47828059.2,TA,PACK
BL-452176,MORODADI,3652142,30,109564260,MD,PACK
BL-452177,PT TIRTA PRIMA RASA BLORA,341670,30,10250100,BS,PACK
BL-452178,FREELINE,240000,30,7200000,FREE,PACK
BL-452179,NATHAN JAYA,1845000,30,55350000,NJY,BUAH
BL-452180,PUTRA SATRIA,8970000,30,269100000,PUSAT,BUAH
BL-452181,SUMBER BAROKAH,240000,30,7200000,SMBR,BUAH
BL-452182,JAVAS TRIPTA GEMALA,373362,78,29122236,JTG,BUAH
BL-452183,EFATA ROTI,32000,98,3136000,EFT,BUAH
BL-452184,MUSTIKA JAYA,918167.33,78,71617051.74,MTKJ,BUAH
BL-452185,YAKULT,113000,65,7345000,Y,BUAH
BL-452186,SUMBER PELITA MATARAM,302364,67,20258388,SPM,BUAH
BL-452187,CV WAHYU JAYA,177100,65,11511500,WJ,BUAH
BL-452188,PERMEN,336025,300,100807500,PRM,BUAH
BL-452189,GALAKSI,283817.76,100,28381776,GL,BUAH
BL-452190,GALAKSI,1153485.36,100,115348536,GL,BUAH
BL-452191,GALAKSI,877887.9,100,87788790,GL,BUAH
BL-452192,SEMESTA ND,172484.01,89,15351076.89,SND,BUAH
BL-452193,SEMESTA ND,264631.6,42,11114527.2,SND,BUAH
BL-452194,SEMESTA ND,89561.46,4,358245.84,SND,BUAH
BL-452195,SEMESTA ND,71999.04,24,1727976.96,SND,BUAH
BL-452196,UBA SNACK,234000,34,7956000,UBAS,BUAH
BL-452197,ANA,629000,98,61642000,ANA,BUAH
BL-452198,ULTRAJAYA,1138500,76,86526000,UJ,BUAH
BL-452199,TJAHYONO ABADI,274125.6,87,23848927.2,TA,BUAH
BL-452200,TJAHYONO ABADI,169830,56,9510480,TA,BUAH
BL-452201,TJAHYONO ABADI,219025.2,44,9637108.8,TA,BUAH
BL-452202,TJAHYONO ABADI,1049849.1,5,5249245.5,TA,BUAH
BL-452203,TJAHYONO ABADI,378609.88,35,13251345.8,TA,BUAH
BL-452204,GERABAH KHORI,923000,453,418119000,GK,BUAH
BL-452205,SINAR ABADI,868536,33,28661688,SAB,BUAH
BL-452206,BORWITA,257901,321,82786221,TTW,BUAH
BL-452207,MITRA SARI CL,38250,31,1185750,MSCL,BUAH
BL-452208,JAS HUJAN,3344250,23,76917750,JH,BUAH
BL-452209,FREELINE,121588,1,121588,FREE,BUAH
BL-452210,CV WAHYU JAYA,1150350,23,26458050,WJ,BUAH
BL-452211,AZKA,717000,231,165627000,NKMT,BUAH
BL-452212,USAHA BERKAH,676000,23,15548000,UB,BUAH
BL-452213,FREELINE,180000,21,3780000,FREE,BUAH
BL-452214,INDOMARCO,3172200,22,69788400,IDM,BUAH
BL-452215,SUKUN,1151975,23,26495425,SKN,BUAH
BL-452216,DWI JAYA,405500,23,9326500,DJ,BUAH
BL-452217,FREELINE,4280000,25,107000000,FREE,BUAH
BL-452218,KRIDHA MNP,152987.97,25,3824699.25,KMNP,BUAH
BL-452219,DJARUM,1565000,25,39125000,SCM,BUAH
BL-452220,PRAMUKA,618000,25,15450000,PRMK,BUAH
BL-452221,FREELINE,142500,25,3562500,FREE,BUAH
BL-452222,PERMEN,190000,25,4750000,PRM,BUAH
BL-452223,TIGA RAKSA SATRIA,497676,25,12441900,TG,BUAH
BL-452224,FREELINE,1513998,25,37849950,FREE,BUAH
BL-452225,SAPUTRO ABADI,206887.35,25,5172183.75,SAK,BUAH
BL-452226,PT TEMPO,158100,25,3952500,TMP,BUAH
BL-452227,PT ENSEVAL PM,1588807,25,39720175,EPM,BUAH
BL-452228,INDOMARCO,2456197,25,61404925,IDM,BUAH
BL-452229,TRI USAHA JAYA,219837.72,25,5495943,TUJ,BUAH
BL-452230,TRI USAHA JAYA,982402.73,25,24560068.25,TUJ,BUAH
BL-452231,TRI USAHA JAYA,296901.69,25,7422542.25,TUJ,BUAH
BL-452232,FREELINE,1296222,25,32405550,FREE,BUAH
BL-452233,BINTANG ARIEF,2115000,25,52875000,ALM,BUAH
BL-452234,POCARI SWEAT,539500,25,13487500,PS,BUAH
BL-452235,GAWIH JAYA,264100,25,6602500,GJ,BUAH
BL-452236,AIR MANCUR,1484000,134,198856000,AM,BUAH
BL-452237,NIKMAT,1400000,134,187600000,NMT,BUAH
BL-452238,VENUS,319000,134,42746000,VNS,BUAH
BL-452239,PT GUNUNG SUBUR,137598.93,134,18438256.62,GN,BUAH
BL-452240,SINAR BAKERI,286000,134,38324000,SNB,BUAH
BL-452241,GABREZ STIKER,40000,134,5360000,GZ,BUAH
BL-452242,FREELINE,1840000,134,246560000,FREE,BUAH
BL-452243,MICKEY SNACK,2040000,134,273360000,MCKY,BUAH
BL-452244,SURYA MADISTRINDO,1285000,134,172190000,SM,BUAH
BL-452245,ROTI KITA,156000,134,20904000,RK,BUAH
BL-452246,MITRA SEHATI SEKATA,891294,134,119433396,MSS,BUAH
BL-452247,MITRA SEHATI SEKATA,450630,134,60384420,MSS,BUAH
BL-452248,RIZKY SNACK,257000,134,34438000,RIZKY,BUAH
BL-452249,JAYA BERHASIL B,1940374.35,134,260010162.9,JBB,BUAH
BL-452250,SARINAH,650000,134,87100000,SRN,BUAH
BL-452251,TIGA RAKSA SATRIA,510009.48,134,68341270.32,TG,BUAH
BL-452252,PT HM SAMPOERNA TBK,1141700,134,152987800,SPRN,BUAH
BL-452253,INDOCAFE,943550,134,126435700,IDC,BUAH
BL-452254,INDOCAFE,391260,134,52428840,IDC,BUAH
BL-452255,CITRA NIAGA KL,6659478,134,892370052,CKL,BUAH
BL-452256,FASTRATA,808070.01,134,108281381.34,FST,BUAH
BL-452257,SASA,310500,134,41607000,SASA,BUAH
BL-452258,PT SUKA SARI,123000,134,16482000,PT SS,BUAH
BL-452259,ANUGERAH JAYA,172000,134,23048000,MM,BUAH
BL-452260,ANUGERAH JAYA,406459,134,54465506,MM,BUAH
BL-452261,ANUGERAH JAYA,2353930.5,134,315426687,MM,BUAH
BL-452262,FREELINE,523750,134,70182500,FREE,BUAH
BL-452263,MAKIN JAYA,440999,134,59093866,MK,BUAH
BL-452264,YAKULT,539500,134,72293000,Y,BUAH
BL-452265,PT KOREA TOMORROW,531500,134,71221000,15,BUAH
BL-452266,SURYA KS,1023770,134,137185180,PTSKS,BUAH
BL-452267,MULIA SEJAHTERA,785976,134,105320784,SNS,BUAH
BL-452268,FREELINE,416938.98,134,55869823.32,FREE,BUAH
BL-452269,WARDAH PUTRI,1285192.62,134,172215811.08,WP,BUAH
BL-452270,WARDAH PUTRI,4943728.64,134,662459637.76,WP,BUAH
BL-452271,PT DISTRIVERSA BUANA MAS,603285,134,80840190,DBM,BUAH
BL-452272,FREELINE,320000,134,42880000,FREE,BUAH
BL-452273,PT SAI INDONESIA,782199.24,134,104814698.16,SAI,BUAH
BL-452274,MONALISA ROTI,116000,134,15544000,MNLS,BUAH
BL-452275,KELINCI MAS,362000,134,48508000,KM,BUAH
BL-452276,TARUNAKUSUMA P,246082.56,134,32975063.04,TP,BUAH
BL-452277,FREELINE,1284904,134,172177136,FREE,BUAH
BL-452278,ADY CIPTA BAROKAH,605000,134,81070000,ACB,BUAH
BL-452279,MADUSARI RT,130000,134,17420000,MS,BUAH
BL-452280,ATK,3486227,134,467154418,ATK,BUAH
BL-452281,MINISARI ROTI,352000,134,47168000,MR,BUAH
BL-452282,FREELINE,320220,134,42909480,FREE,BUAH
BL-452283,COCA COLA,288300,134,38632200,CC,BUAH
BL-452284,PT TIRTA PRIMA RASA BLORA,484266.1,134,64891657.4,BS,BUAH
BL-452285,PERMEN,110000,134,14740000,PRM,BUAH
BL-452286,MORODADI,2118250,134,283845500,MD,BUAH
BL-452287,DEFA PARFUM,489000,134,65526000,DFP,BUAH
BL-452288,CLEO,225000,134,30150000,CLEO,BUAH
BL-452289,FREELINE,434400,134,58209600,FREE,BUAH
BL-452290,FREELINE,360000,134,48240000,FREE,BUAH
BL-452291,PT K33 DISTRIBUSI,309536.82,134,41477933.88,K33,BUAH
BL-452292,MUSTIKA JAYA,1500000,134,201000000,MTKJ,BUAH
BL-452293,MUSTIKA JAYA,394766,134,52898644,MTKJ,BUAH
BL-452294,MUSTIKA JAYA,605980,134,81201320,MTKJ,BUAH
BL-452295,SUMBER BAROKAH,995000,134,133330000,SMBR,BUAH
BL-452296,ARIETA FOODS,760000,134,101840000,AF,BUAH
BL-452297,FREELINE,500000,134,67000000,FREE,BUAH
BL-452298,FREELINE,288000,134,38592000,FREE,BUAH
BL-452299,CV WAHYU JAYA,1334300,134,178796200,WJ,BUAH
BL-452300,EFATA ROTI,688000,134,92192000,EFT,BUAH
BL-452301,PERMEN,526000,134,70484000,PRM,BUAH
BL-452302,AZKA,985000,134,131990000,NKMT,BUAH
BL-452303,CITRA NIAGA KL,18108206.82,134,2426499713.88,CKL,BUAH
BL-452304,SUKUN,511980,134,68605320,SKN,PACK
BL-452305,TJAHYONO ABADI,364968,134,48905712,TA,PACK
BL-452306,SOSRO,129756.78,134,17387408.52,SSRO,PACK
BL-452307,SARI RASA,14850,134,1989900,SRRS,PACK
BL-452308,AE JAYA BATU,240000,134,32160000,AE,PACK
BL-452309,DJARUM,1875500,134,251317000,SCM,PACK
BL-452310,FREELINE,413000,134,55342000,FREE,PACK
BL-452311,SOZZIS,885000,134,118590000,SZ,PACK
BL-452312,SO GOOD FOOD,683508.4,134,91590125.6,S G,PACK
BL-452313,MUSTIKA JAYA,1554900,134,208356600,MTKJ,PACK
BL-452314,INDOMARCO,1671077,134,223924318,IDM,PACK
BL-452315,INDOMARCO,767977,134,102908918,IDM,PACK
BL-452316,FREELINE,110000,134,14740000,FREE,PACK
BL-452317,FREELINE,595000,134,79730000,FREE,PACK
BL-452318,PINUS MERAH ABADI,298108.99,134,39946604.66,PT PM,PACK
BL-452319,FASTRATA,290282.76,134,38897889.84,FST,PACK
BL-452320,PT KOREA TOMORROW,510000,134,68340000,15,PACK
BL-452321,NIAGA NUSA ABADI,433000,134,58022000,NNA,PACK
BL-452322,SUMBER PELITA MATARAM,302364,134,40516776,SPM,PACK
BL-452323,SASA,288000,134,38592000,SASA,PACK
BL-452324,ROTI KITA,131000,134,17554000,RK,PACK
BL-452325,FREELINE,626500,134,83951000,FREE,PACK
BL-452326,ULTRAJAYA,490500,134,65727000,UJ,PACK
BL-452327,TARUNAKUSUMA P,605827.82,134,81180927.88,TP,PACK
BL-452328,PINUS MERAH ABADI,475107.47,134,63664400.98,PT PM,PACK
BL-452329,UD SUKA CITA,550000,134,73700000,SC,PACK
BL-452330,PT TIRTA PRIMA RASA BLORA,343568,134,46038112,BS,PACK
BL-452331,GALAKSI,63909.36,134,8563854.24,GL,PACK
BL-452332,ZAKITA,7413000,134,993342000,ZKT,PACK
BL-452333,FREELINE,686000,134,91924000,FREE,PACK
BL-452334,TANJUNG,2036150,134,272844100,TJG,PACK
BL-452335,DWI JAYA,488700,134,65485800,DJ,PACK
BL-452336,USAHA BERKAH,6357000,134,851838000,UB,PACK
BL-452337,"TOKO ""MIDA""AF",1813000,134,242942000,MIDA,PACK
BL-452338,UD SUPARTI PUTRI,4087000,134,547658000,USP,PACK
BL-452339,FREELINE,2504549,134,335609566,FREE,PACK
BL-452340,JAS HUJAN,2700500,134,361867000,JH,PACK
BL-452341,TANJUNG,593500,134,79529000,TJG,PACK
BL-452342,COCA COLA,388300,134,52032200,CC,PACK
BL-452343,ZAKITA,1817000,134,243478000,ZKT,PACK
BL-452344,GERABAH KHORI,2016000,134,270144000,GK,PACK
BL-452345,LESTARI SNACK,820000,134,109880000,LSTR,PACK
BL-452346,TOKO KITA BARU,1356000,134,181704000,KB,PACK
BL-452347,EFATA ROTI,156000,134,20904000,EFT,PACK
BL-452348,PERMEN,718000,134,96212000,PRM,PACK
BL-452349,SUKUN,379635,134,50871090,SKN,PACK
BL-452350,SOZZIS,1415000,134,189610000,SZ,PACK
BL-452351,ARDINI,1147500,134,153765000,ARD,PACK
BL-452352,DJARUM,1484500,134,198923000,SCM,PACK
BL-452353,COCA COLA,168000,134,22512000,CC,PACK
BL-452354,PT TIRTA PRIMA RASA BLORA,343430,134,46019620,BS,PACK
BL-452355,SOSRO,438500,134,58759000,SSRO,PACK
BL-452356,CAMPINA ICE CREAM,239999.76,134,32159967.84,CIC,PACK
BL-452357,TJAHYONO ABADI,431775.57,134,57857926.38,TA,PACK
BL-452358,MINISARI ROTI,70000,134,9380000,MR,PACK
BL-452359,PT JAYA ABADI DISTRIBUSI,901519.87,134,120803662.58,YJA,PACK
BL-452360,ADY CIPTA BAROKAH,60000,134,8040000,ACB,PACK
BL-452361,ANDRA KRIPIK TEMPE,195000,134,26130000,KT,PACK
BL-452362,SURYA MADISTRINDO,1250875,134,167617250,SM,PACK
BL-452363,SEMESTA ND,70500.54,134,9447072.36,SND,PACK
BL-452364,GALAKSI,18951.03,134,2539438.02,GL,PACK
BL-452365,PRAMUKA,416000,134,55744000,PRMK,PACK
BL-452366,RAHAYU,255000,134,34170000,RHY,PACK
BL-452367,UD SRI REJEKI,775000,134,103850000,SR,PACK
BL-452368,CV WAHYU JAYA,1685900,25,42147500,WJ,PACK
BL-452369,SEMESTA ND,34498.8,25,862470,SND,PACK
BL-452370,KRIDHA MNP,320496.96,25,8012424,KMNP,PACK
BL-452371,ORANG ARING,279744,25,6993600,OA,PACK
BL-452372,BLORA MAKMUR,668797.2,25,16719930,BM,PACK
BL-452373,AIR MANCUR,2125499,25,53137475,AM,PACK
BL-452374,AIR MANCUR,874000,25,21850000,AM,PACK
BL-452375,FREELINE,2284500,25,57112500,FREE,PACK
BL-452376,SINAR ABADI,5671002,25,141775050,SAB,PACK
BL-452377,GALAKSI,672741.96,25,16818549,GL,PACK
BL-452378,GALAKSI,775583.64,25,19389591,GL,PACK
BL-452379,GALAKSI,232101,25,5802525,GL,PACK
BL-452380,GALAKSI,286239.03,25,7155975.75,GL,PACK
BL-452381,ULTRAJAYA,1308800,25,32720000,UJ,PACK
BL-452382,INTIDAYA RM,319394,25,7984850,IRM,PACK
BL-452383,CITRA NIAGA KL,5224376,25,130609400,CKL,PACK
BL-452384,PT ENSEVAL PM,392489.37,25,9812234.25,EPM,PACK
BL-452385,PT LAMCOS ABADI JAYA,1414566.24,25,35364156,LAJ,PACK
BL-452386,PARIT PADANG GLOBAL,644632.5,25,16115812.5,PP,PACK
BL-452387,UNTUNG JAYA,1576498.77,25,39412469.25,UJY,PACK
BL-452388,PT TEMPO,1344587,25,33614675,TMP,PACK
BL-452389,ROTI KITA,125000,25,3125000,RK,PACK
BL-452390,PT TEMPO,4214778,25,105369450,TMP,PACK
BL-452391,MONALISA ROTI,52000,25,1300000,MNLS,PACK
BL-452392,NIKMAT,729000,25,18225000,NMT,PACK
BL-452393,VENUS,254000,25,6350000,VNS,PACK
BL-452394,SINAR BAKERI,286000,25,7150000,SNB,PACK
BL-452395,MITRA SARI CL,108450,25,2711250,MSCL,PACK
BL-452396,NIKMAT,70000,25,1750000,NMT,PACK
BL-452397,SURYA MADISTRINDO,1338850,25,33471250,SM,PACK
BL-452398,NAT,4221154.14,25,105528853.5,NAT,PACK
BL-452399,PT HM SAMPOERNA TBK,433000,25,10825000,SPRN,PACK
BL-452400,MITRA SEHATI SEKATA,1115913,25,27897825,MSS,PACK
BL-452401,TIGA RAKSA SATRIA,3302413.15,25,82560328.75,TG,PACK
BL-452402,JAVAS TRIPTA GEMALA,272297,25,6807425,JTG,PACK
BL-452403,MUSTIKA JAYA,1203484.48,25,30087112,MTKJ,PACK
BL-452404,MUSTIKA JAYA,974103.5,25,24352587.5,MTKJ,PACK
BL-452405,CV MEKAR TERUS,270750,25,6768750,MKTR,PACK
BL-452406,LAMPU,345000,25,8625000,LP,PACK
BL-452407,TJAHYONO ABADI,657349.41,25,16433735.25,TA,PACK
BL-452408,PINUS MERAH ABADI,154000.44,25,3850011,PT PM,PACK
BL-452409,JAYA KOSMETIK,1100000,25,27500000,JK,PACK
BL-452410,PT ENSEVAL PM,972253.62,25,24306340.5,EPM,PACK
BL-452411,MARGA NJ,77539.05,25,1938476.25,SI,PACK
BL-452412,MULIA SEJAHTERA,683493,70,47844510,SNS,PACK
BL-452413,MENSA BINASUKSES,444013.32,70,31080932.4,MB,PACK
BL-452414,TRI USAHA JAYA,260605.8,70,18242406,TUJ,PACK
BL-452415,GALAKSI,3323154.3,70,232620801,GL,PACK
BL-452416,CATUR SENTOSA A,913294.85,70,63930639.5,CSA,PACK
BL-452417,SINARMAS,18722465.78,70,1310572604.6,SNRM,PACK
BL-452418,MARGA NJ,289056.21,70,20233934.7,SI,PACK
BL-452419,RCI KAPAS,419719,70,29380330,RCI,PACK
BL-452420,PINUS MERAH ABADI,95200,70,6664000,PT PM,PACK
BL-452421,PT TIRTA PRIMA RASA BLORA,348758,70,24413060,BS,PACK
BL-452422,ANUGERAH JAYA,483504,70,33845280,MM,PACK
BL-452423,CITRA NIAGA KL,5657108,70,395997560,CKL,PACK
BL-452424,MORODADI,590000,70,41300000,MD,PACK
BL-452425,TJAHYONO ABADI,131976,70,9238320,TA,PACK
BL-452426,SASA,293000,70,20510000,SASA,PACK
BL-452427,AJINOMOTO,349988,70,24499160,AJ,PACK
BL-452428,PT KOREA TOMORROW,333000,70,23310000,15,PACK
BL-452429,TARUNAKUSUMA P,250148.32,70,17510382.4,TP,PACK
BL-452430,FASTRATA,466025.73,70,32621801.1,FST,PACK
BL-452431,PT MNB,866700,25,21667500,MNB,PACK
BL-452432,PT SUKA SARI,158400,25,3960000,PT SS,PACK
BL-452433,FREELINE,530000,25,13250000,FREE,PACK
BL-452434,FREELINE,1478250,25,36956250,FREE,PACK
BL-452435,FASTRATA,470998.53,25,11774963.25,FST,PACK
BL-452436,PT TEMPO,357000,25,8925000,TMP,PACK
BL-452437,CITRA NIAGA KL,9768297.5,25,244207437.5,CKL,PACK
BL-452438,FREELINE,110000,25,2750000,FREE,PACK
BL-452439,YAKULT,402500,25,10062500,Y,PACK
BL-452440,INTAN ALAM INDAH,509267,25,12731675,IAI,PACK
BL-452441,HSP KC,1035000,25,25875000,HSP,PACK
BL-452442,FREELINE,322000,25,8050000,FREE,PACK
BL-452443,INDOCAFE,247400,25,6185000,IDC,PACK
BL-452444,MADU NUSANTARA,72000,25,1800000,MDS,PACK
BL-452445,FREELINE,835000,25,20875000,FREE,PACK
BL-452446,TENG-SEMARANG,3753750,25,93843750,TENG,PACK
BL-452447,TENG-SEMARANG,14135000,25,353375000,TENG,PACK
BL-452448,TENG-SEMARANG,6019750,25,150493750,TENG,PACK
BL-452449,MONALISA ROTI,132000,25,3300000,MNLS,PACK
BL-452450,SARI RASA,137250,25,3431250,SRRS,PACK
BL-452451,PT SAI INDONESIA,169748.97,25,4243724.25,SAI,PACK
BL-452452,PT SAI INDONESIA,1565524.02,25,39138100.5,SAI,PACK
BL-452453,WARDAH PUTRI,3801272.27,25,95031806.75,WP,PACK
BL-452454,INDOMARCO,2260051,25,56501275,IDM,PACK
BL-452455,INDOMARCO,1555255,25,38881375,IDM,PACK
BL-452456,TONG TJI,298000,25,7450000,TT,PACK
BL-452457,YAKULT,113000,25,2825000,Y,PACK
BL-452458,PERMEN,100000,25,2500000,PRM,PACK
BL-452459,PINUS MERAH ABADI,129200,25,3230000,PT PM,PACK
BL-452460,TEH DANDANG,106798.65,25,2669966.25,DD,PACK
BL-452461,COCA COLA,490700,25,12267500,CC,PACK
BL-452462,TJAHYONO ABADI,239760,25,5994000,TA,PACK
BL-452463,TJAHYONO ABADI,287071.53,25,7176788.25,TA,PACK
BL-452464,TJAHYONO ABADI,200386.08,25,5009652,TA,PACK
BL-452465,TJAHYONO ABADI,358922.94,25,8973073.5,TA,PACK
BL-452466,ADY CIPTA BAROKAH,470000,25,11750000,ACB,PACK
BL-452467,MINISARI ROTI,274000,25,6850000,MR,PACK
BL-452468,SOLUNA,404000,25,10100000,SKAB,PACK
BL-452469,GERABAH KHORI,1571000,25,39275000,GK,PACK
BL-452470,TANJUNG,2175950,25,54398750,TJG,PACK
BL-452471,FREELINE,216000,25,5400000,FREE,PACK
BL-452472,FREELINE,142500,25,3562500,FREE,PACK
BL-452473,MADUSARI RT,130000,25,3250000,MS,PACK
BL-452474,PT TIRTA PRIMA RASA BLORA,523210,25,13080250,BS,PACK
BL-452475,UD HARI JAYA,901384,25,22534600,HJ,PACK
BL-452476,FREELINE,245400,25,6135000,FREE,PACK
BL-452477,FREELINE,759000,25,18975000,FREE,PACK
BL-452478,TOKO KACA MATA MW,3169000,25,79225000,MW,PACK
BL-452479,TUNGGAL JY,70000,25,1750000,TGJ,PACK
BL-452480,TOKO BUKU ABDUR ROCHIM,3172050,25,79301250,ABD,PACK
BL-452481,CENTRAL GEMILANG,18326200,25,458155000,CG,PACK
BL-452482,ANA,3557500,25,88937500,ANA,PACK
BL-452483,ANA,2955500,25,73887500,ANA,PACK
BL-452484,PERMEN,449000,25,11225000,PRM,PACK
BL-452485,TJAHYONO ABADI,922537.65,25,23063441.25,TA,BUAH
BL-452486,CV WAHYU JAYA,634750,25,15868750,WJ,BUAH
BL-452487,KRIDHA MNP,122496.27,25,3062406.75,KMNP,BUAH
BL-452488,FREELINE,337800,25,8445000,FREE,BUAH
BL-452489,MUSTIKA JAYA,768144,25,19203600,MTKJ,BUAH
BL-452490,SEMESTA ND,1624738.08,25,40618452,SND,BUAH
BL-452491,JAVAS TRIPTA GEMALA,422837.4,25,10570935,JTG,BUAH
BL-452492,ABADI NIAGA PRIMA,353106.54,25,8827663.5,KNA,BUAH
BL-452493,CITRA NIAGA KL,13497839.33,25,337445983.25,CKL,BUAH
BL-452494,ULTRAJAYA,729000,25,18225000,UJ,BUAH
BL-452495,BORWITA,271733,25,6793325,TTW,BUAH
BL-452496,AZKA,38000,25,950000,NKMT,BUAH
BL-452497,SARI RASA,140850,25,3521250,SRRS,BUAH
BL-452498,SARI RASA,38700,25,967500,SRRS,BUAH
BL-452499,SUKUN,529230,25,13230750,SKN,BUAH
BL-452500,FREELINE,110000,25,2750000,FREE,BUAH
BL-452501,DEFA PARFUM,8000,25,200000,DFP,BUAH
BL-452502,KRIDHA MNP,2475659.94,25,61891498.5,KMNP,BUAH
BL-452503,DJARUM,1521500,30,45645000,SCM,BUAH
BL-452504,GERABAH KHORI,1175500,30,35265000,GK,BUAH
BL-452505,SOZZIS,808000,30,24240000,SZ,BUAH
BL-452506,THONG PERKASA JAYA SENTOSA,568757.7,30,17062731,TPJ,BUAH
BL-452507,HARLIE CAKE,292000,30,8760000,HC,BUAH
BL-452508,FREELINE,215500,30,6465000,FREE,BUAH
BL-452509,PIGURA,750000,30,22500000,PGR,BUAH
BL-452510,ASIA PP,4752560.7,30,142576821,APP,BUAH
BL-452511,NIKMAT,30000,30,900000,NMT,BUAH
BL-452512,VENUS,36000,30,1080000,VNS,BUAH
BL-452513,JAYA BERHASIL B,276390,30,8291700,JBB,BUAH
BL-452514,SO GOOD FOOD,647944.06,30,19438321.8,S G,BUAH
