nobeli,namasup,nilaifak,jumlah,total,kodesup,satauan_brg
BL-452515,INTERBIS,392300,30,11769000,ITB,BUAH
BL-452516,ARTA BOGA,353868.6,30,10616058,AB,BUAH
BL-452517,SINAR BAKERI,192500,30,5775000,SNB,BUAH
BL-452518,SURYA MADISTRINDO,1569250,30,47077500,SM,BUAH
BL-452519,AIR MANCUR,940700,25,23517500,AM,BUAH
BL-452520,INTIDAYA RM,245526,25,6138150,IRM,BUAH
BL-452521,GALAKSI,2165542,25,54138550,GL,BUAH
BL-452522,FREELINE,192000,25,4800000,FREE,BUAH
BL-452523,TARUNAKUSUMA P,452508.93,25,11312723.25,TP,BUAH
BL-452524,FREELINE,207000,25,5175000,FREE,BUAH
BL-452525,PT TOTAL MANDIRI FARMA,208000,25,5200000,TMF,BUAH
BL-452526,SARINAH,455000,25,11375000,SRN,BUAH
BL-452527,PT ASIA SEJAHTERA PP,489958.64,25,12248966,ASPP,BUAH
BL-452528,PUSAKA KJ,357500,25,8937500,PKY,BUAH
BL-452529,ARTA BOGA,370066,25,9251650,AB,BUAH
BL-452530,CITRA NIAGA KL,5296936,25,132423400,CKL,BUAH
BL-452531,ANING SNACK,1043000,25,26075000,AN,BUAH
BL-452532,INDOSCOTS BABY,969000,25,24225000,IBU,BUAH
BL-452533,SALWA MEBEL,2325000,25,58125000,SLW,BUAH
BL-452534,YAKULT,354500,25,8862500,Y,BUAH
BL-452535,INTAN ALAM INDAH,198189.46,25,4954736.5,IAI,BUAH
BL-452536,INTAN ALAM INDAH,148932,25,3723300,IAI,BUAH
BL-452537,INTAN ALAM INDAH,384740,25,9618500,IAI,BUAH
BL-452538,PT SUKA SARI,123000,25,3075000,PT SS,BUAH
BL-452539,INDOMARCO,2590180.33,25,64754508.25,IDM,BUAH
BL-452540,PT KOREA TOMORROW,514500,25,12862500,15,BUAH
BL-452541,INDOMARCO,1546932,25,38673300,IDM,BUAH
BL-452542,FASTRATA,560073.81,25,14001845.25,FST,BUAH
BL-452543,PINUS MERAH ABADI,422053.5,25,10551337.5,PT PM,BUAH
BL-452544,MULIA SEJAHTERA,978299,25,24457475,SNS,BUAH
BL-452545,UD TIGA ENAM,1475000,25,36875000,TE,BUAH
BL-452546,FREELINE,201000,25,5025000,FREE,BUAH
BL-452547,SARI RASA,283050,25,7076250,SRRS,BUAH
BL-452548,GABREZ STIKER,32000,25,800000,GZ,BUAH
BL-452549,PT ENSEVAL PM,83250,25,2081250,EPM,BUAH
BL-452550,SARI RASA,5400,25,135000,SRRS,BUAH
BL-452551,PT DISTRIVERSA BUANA MAS,201668.13,25,5041703.25,DBM,BUAH
BL-452552,PT DISTRIVERSA BUANA MAS,301971.06,25,7549276.5,DBM,BUAH
BL-452553,MONALISA ROTI,135000,25,3375000,MNLS,BUAH
BL-452554,FREELINE,110000,25,2750000,FREE,BUAH
BL-452555,MARGA NJ,292576.02,25,7314400.5,SI,BUAH
BL-452556,TIGA RAKSA SATRIA,3325193.38,25,83129834.5,TG,BUAH
BL-452557,MADU STAMINA,646000,25,16150000,MDST,BUAH
BL-452558,BINA SAN PRIMA,1375040.25,25,34376006.25,BSP,BUAH
BL-452559,FREELINE,640000,25,16000000,FREE,BUAH
BL-452560,TANJUNG,995750,25,24893750,TJG,BUAH
BL-452561,FREELINE,258000,25,6450000,FREE,BUAH
BL-452562,PT JAYA ABADI DISTRIBUSI,538468.08,25,13461702,YJA,BUAH
BL-452563,MUSTIKA JAYA,224649,25,5616225,MTKJ,BUAH
BL-452564,CLEO,124000,25,3100000,CLEO,BUAH
BL-452565,KERBAU,28250,25,706250,KRB,BUAH
BL-452566,TEH DANDANG,150400,25,3760000,DD,BUAH
BL-452567,TJAHYONO ABADI,736750.29,25,18418757.25,TA,BUAH
BL-452568,JAMBU BRAND PEANUT,714750,25,17868750,JBP,BUAH
BL-452569,MADUSARI RT,104000,25,2600000,MS,BUAH
BL-452570,ADY CIPTA BAROKAH,260000,25,6500000,ACB,BUAH
BL-452571,FASTRATA,665657.01,25,16641425.25,FST,BUAH
BL-452572,FASTRATA,1018925.61,25,25473140.25,FST,BUAH
BL-452573,NAT,939040.08,25,23476002,NAT,BUAH
BL-452574,MORODADI,1853250,25,46331250,MD,BUAH
BL-452575,FREELINE,227482,25,5687050,FREE,BUAH
BL-452576,FREELINE,1371000,25,34275000,FREE,BUAH
BL-452577,CITRA NIAGA KL,4484668.5,25,112116712.5,CKL,BUAH
BL-452578,TANJUNG,679000,25,16975000,TJG,BUAH
BL-452579,JF TOYS,4149500,25,103737500,JFT,BUAH
BL-452580,SEMESTA ND,370031.74,25,9250793.5,SND,BUAH
BL-452581,PT GONUSA PRIMA DISTRIBUSI,364857,25,9121425,GPD,BUAH
BL-452582,MAKIN JAYA,893000,25,22325000,MK,BUAH
BL-452583,MUSTIKA JAYA,2714573,25,67864325,MTKJ,BUAH
BL-452584,JAVAS TRIPTA GEMALA,255983,25,6399575,JTG,BUAH
BL-452585,MUSTIKA JAYA,450000,25,11250000,MTKJ,BUAH
BL-452586,BORWITA,8480021,25,212000525,TTW,BUAH
BL-452587,ALFA,241200,25,6030000,ALFA,BUAH
BL-452588,PERMEN,235125,25,5878125,PRM,BUAH
BL-452589,CV WAHYU JAYA,1755200,25,43880000,WJ,BUAH
BL-452590,SEMESTA ND,99044.19,25,2476104.75,SND,BUAH
BL-452591,TJAHYONO ABADI,829902.6,25,20747565,TA,BUAH
BL-452592,PERMEN,375000,25,9375000,PRM,BUAH
BL-452593,FREELINE,911000,25,22775000,FREE,BUAH
BL-452594,PT K33 DISTRIBUSI,5380463.38,40,215218535.2,K33,BUAH
BL-452595,PRAMUKA,320000,40,12800000,PRMK,BUAH
BL-452596,SUKUN,1080605,40,43224200,SKN,BUAH
BL-452597,TRI USAHA JAYA,302399.52,40,12095980.8,TUJ,BUAH
BL-452598,KRIDHA MNP,94512.06,40,3780482.4,KMNP,BUAH
BL-452599,TRI USAHA JAYA,1016401.47,40,40656058.8,TUJ,BUAH
BL-452600,FREELINE,485000,40,19400000,FREE,BUAH
BL-452601,PIA WILIS,270000,40,10800000,PW,BUAH
BL-452602,DWI JAYA,297000,40,11880000,DJ,BUAH
BL-452603,SAPUTRO ABADI,198999.69,40,7959987.6,SAK,BUAH
BL-452604,FREELINE,216000,40,8640000,FREE,BUAH
BL-452605,TRI USAHA JAYA,3856669.47,40,154266778.8,TUJ,BUAH
BL-452606,EFATA ROTI,580000,40,23200000,EFT,BUAH
BL-452607,FREELINE,60000,40,2400000,FREE,BUAH
BL-452608,DJARUM,1640500,40,65620000,SCM,BUAH
BL-452609,PIGURA,1020000,25,25500000,PGR,BUAH
BL-452610,PT GONUSA PRIMA DISTRIBUSI,10378.5,25,259462.5,GPD,BUAH
BL-452611,NIKMAT,65000,25,1625000,NMT,BUAH
BL-452612,FREELINE,1487000,25,37175000,FREE,BUAH
BL-452613,AIR MANCUR,798100,25,19952500,AM,BUAH
BL-452614,AZKA,165000,25,4125000,NKMT,BUAH
BL-452615,SARI RASA,34200,25,855000,SRRS,BUAH
BL-452616,PT APL,121665.81,25,3041645.25,APL,BUAH
BL-452617,PT ENSEVAL PM,229992,25,5749800,EPM,BUAH
BL-452618,TRI USAHA JAYA,974094.93,25,24352373.25,TUJ,BUAH
BL-452619,TRI USAHA JAYA,537404.28,25,13435107,TUJ,BUAH
BL-452620,SURYA MADISTRINDO,1161700,25,29042500,SM,BUAH
BL-452621,FREELINE,82500,25,2062500,FREE,BUAH
BL-452622,POCARI SWEAT,546400,25,13660000,PS,BUAH
BL-452623,SUMBER BAROKAH,150000,25,3750000,SMBR,BUAH
BL-452624,MITRA SEHATI SEKATA,252850,25,6321250,MSS,BUAH
BL-452625,LEDRE SUPER,320000,25,8000000,LDSP,BUAH
BL-452626,ANUGRAH ARGON M,80270.76,25,2006769,AAM,BUAH
BL-452627,MITRA SEHATI SEKATA,1008730,25,25218250,MSS,BUAH
BL-452628,TRI USAHA JAYA,1997310.69,25,49932767.25,TUJ,BUAH
BL-452629,BLORA MAKMUR,600883.63,25,15022090.75,BM,BUAH
BL-452630,PINUS MERAH ABADI,483386.47,25,12084661.75,PT PM,BUAH
BL-452631,PT LAMCOS ABADI JAYA,381956.55,90,34376089.5,LAJ,BUAH
BL-452632,ROTI KITA,68000,90,6120000,RK,BUAH
BL-452633,VENUS,227000,90,20430000,VNS,BUAH
BL-452634,SINAR BAKERI,114500,90,10305000,SNB,BUAH
BL-452635,LEDRE SUPER,16000,90,1440000,LDSP,BUAH
BL-452636,INDOMARCO,1775892.3,90,159830307,IDM,BUAH
BL-452637,INDOMARCO,2237682,90,201391380,IDM,BUAH
BL-452638,PT SUKA SARI,123000,90,11070000,PT SS,BUAH
BL-452639,CITRA NIAGA KL,4823855,90,434146950,CKL,BUAH
BL-452640,FREELINE,3500000,90,315000000,FREE,BUAH
BL-452641,PT HM SAMPOERNA TBK,732200,90,65898000,SPRN,BUAH
BL-452642,AJINOMOTO,728088,90,65527920,AJ,BUAH
BL-452643,INDOCAFE,247400,90,22266000,IDC,BUAH
BL-452644,FASTRATA,559896.21,90,50390658.9,FST,BUAH
BL-452645,PT KOREA TOMORROW,203500,90,18315000,15,BUAH
BL-452646,SASA,492000,25,12300000,SASA,BUAH
BL-452647,MAKIN JAYA,263438,25,6585950,MK,BUAH
BL-452648,MAKIN JAYA,3450521,25,86263025,MK,BUAH
BL-452649,YAKULT,515500,25,12887500,Y,BUAH
BL-452650,PRAMUKA,533000,25,13325000,PRMK,BUAH
BL-452651,FREELINE,222200,25,5555000,FREE,BUAH
BL-452652,FREELINE,300000,25,7500000,FREE,BUAH
BL-452653,ARUMANIS HAJI ARDI,290000,25,7250000,AHA,BUAH
BL-452654,PERMEN,208500,25,5212500,PRM,BUAH
BL-452655,MONALISA ROTI,121000,25,3025000,MNLS,BUAH
BL-452656,MITRA SARI CL,289800,25,7245000,MSCL,BUAH
BL-452657,FREELINE,475000,25,11875000,FREE,BUAH
BL-452658,FREELINE,510000,25,12750000,FREE,BUAH
BL-452659,MINISARI ROTI,272000,25,6800000,MR,BUAH
BL-452660,FREELINE,470990,25,11774750,FREE,BUAH
BL-452661,PT TIRTA PRIMA RASA BLORA,555480.14,25,13887003.5,BS,BUAH
BL-452662,ADY CIPTA BAROKAH,550000,25,13750000,ACB,BUAH
BL-452663,MADUSARI RT,141000,25,3525000,MS,BUAH
BL-452664,FREELINE,973100,25,24327500,FREE,BUAH
BL-452665,SARI RASA,12600,25,315000,SRRS,BUAH
BL-452666,CLEO,238000,25,5950000,CLEO,BUAH
BL-452667,TJAHYONO ABADI,984757.59,25,24618939.75,TA,BUAH
BL-452668,CAMPINA ICE CREAM,470414.67,25,11760366.75,CIC,BUAH
BL-452669,PAQUITO,688480,25,17212000,SBN,BUAH
BL-452670,FREELINE,935400,25,23385000,FREE,BUAH
BL-452671,FREELINE,780000,25,19500000,FREE,BUAH
BL-452672,MORODADI,2257200,25,56430000,MD,BUAH
BL-452673,SINAR ABADI,6238424,25,155960600,SAB,PACK
BL-452674,MUGI BAROKAH,1168000,25,29200000,MG,PACK
BL-452675,BERAS MUSTIKA,810000,25,20250000,BRM,PACK
BL-452676,BORWITA,1315253,25,32881325,TTW,PACK
BL-452677,SOZZIS,2010000,25,50250000,SZ,PACK
BL-452678,CV WAHYU JAYA,1967313,25,49182825,WJ,PACK
BL-452679,ULTRAJAYA,509800,25,12745000,UJ,PACK
BL-452680,PERMEN,286000,25,7150000,PRM,PACK
BL-452681,POCARI SWEAT,234400,25,5860000,PS,PACK
BL-452682,KRIDHA MNP,159503.67,25,3987591.75,KMNP,PACK
BL-452683,JAVAS TRIPTA GEMALA,191177,75,14338275,JTG,PACK
BL-452684,TJAHYONO ABADI,1343849.25,75,100788693.75,TA,PACK
BL-452685,MUSTIKA JAYA,1176940,75,88270500,MTKJ,PACK
BL-452686,MUSTIKA JAYA,447297,75,33547275,MTKJ,PACK
BL-452687,BORWITA,111917,75,8393775,TTW,PACK
BL-452688,PINUS MERAH ABADI,787304.88,75,59047866,PT PM,PACK
BL-452689,BORWITA,238209,75,17865675,TTW,PACK
BL-452690,USAHA BERKAH,1226000,75,91950000,UB,PACK
BL-452691,FREELINE,372000,75,27900000,FREE,PACK
BL-452692,FREELINE,569920,75,42744000,FREE,PACK
BL-452693,TJAHYONO ABADI,687310.89,75,51548316.75,TA,PACK
BL-452694,FREELINE,274050,75,20553750,FREE,PACK
BL-452695,SO GOOD FOOD,419580,75,31468500,S G,PACK
BL-452696,NUR PRATAMA ELECTRO,872000,75,65400000,NPE,PACK
BL-452697,DJARUM,1528600,75,114645000,SCM,PACK
BL-452698,FREELINE,310000,75,23250000,FREE,PACK
BL-452699,SARI RASA,192150,75,14411250,SRRS,PACK
BL-452700,JAYA BERHASIL B,507619.65,75,38071473.75,JBB,PACK
BL-452701,SUPRALITA MANDIRI,663284,75,49746300,SPLM,PACK
BL-452702,THONG PERKASA JAYA SENTOSA,350818.44,75,26311383,TPJ,PACK
BL-452703,FREELINE,1364500,75,102337500,FREE,PACK
BL-452704,GALAKSI,7450908.3,75,558818122.5,GL,PACK
BL-452705,CITRA NIAGA KL,4891619,75,366871425,CKL,PACK
BL-452706,CITRA NIAGA KL,8013938.5,75,601045387.5,CKL,PACK
BL-452707,AZKA,101000,75,7575000,NKMT,PACK
BL-452708,EFATA ROTI,72000,75,5400000,EFT,PACK
BL-452709,KOPI LELET,144000,75,10800000,KL,PACK
BL-452710,FREELINE,286500,75,21487500,FREE,PACK
BL-452711,NEW MATAHARI,398000,75,29850000,NM,PACK
BL-452712,DEFA PARFUM,717000,75,53775000,DFP,PACK
BL-452713,FREELINE,438000,75,32850000,FREE,PACK
BL-452714,FREELINE,666500,75,49987500,FREE,PACK
BL-452715,SURYA MADISTRINDO,1515150,75,113636250,SM,PACK
BL-452716,VENUS,327000,75,24525000,VNS,PACK
BL-452717,FREELINE,188000,75,14100000,FREE,PACK
BL-452718,FREELINE,92000,75,6900000,FREE,PACK
BL-452719,ROTI KITA,69500,75,5212500,RK,PACK
BL-452720,SINAR BAKERI,208500,75,15637500,SNB,PACK
BL-452721,INTIDAYA RM,267576,75,20068200,IRM,PACK
BL-452722,TARUNAKUSUMA P,241160.91,75,18087068.25,TP,PACK
BL-452724,JAYA BERHASIL B,1590137.16,75,119260287,JBB,PACK
BL-452725,UNTUNG JAYA,730510.98,75,54788323.5,UJY,PACK
BL-452726,YAKULT,113000,75,8475000,Y,PACK
BL-452727,NIKMAT,537000,75,40275000,NMT,PACK
BL-452728,CITRA NIAGA KL,5011473.33,75,375860499.75,CKL,PACK
BL-452729,PT SUKA SARI,123000,75,9225000,PT SS,PACK
BL-452730,KARTIKA,345600,75,25920000,KPM K,PACK
BL-452731,SASA,266300,75,19972500,SASA,PACK
BL-452732,INDOMARCO,1947336,75,146050200,IDM,PACK
BL-452733,INDOMARCO,1350142,75,101260650,IDM,PACK
BL-452734,PT ASIA SEJAHTERA PP,410168.88,75,30762666,ASPP,PACK
BL-452735,DAYA MUDA AGUNG,293761.5,75,22032112.5,DMA,PACK
BL-452736,YAKULT,563500,75,42262500,Y,PACK
BL-452737,FREELINE,525000,75,39375000,FREE,PACK
BL-452738,RIDER,1976000,75,148200000,RD,PACK
BL-452739,SOSRO,265000,75,19875000,SSRO,PACK
BL-452740,NIAGA NUSA ABADI,148000,75,11100000,NNA,PACK
BL-452741,FASTRATA,608795.04,75,45659628,FST,PACK
BL-452742,BINA SAN PRIMA,468929.49,75,35169711.75,BSP,PACK
BL-452743,SUKUN,499640,75,37473000,SKN,PACK
BL-452744,ANA,375000,75,28125000,ANA,PACK
BL-452745,PT HM SAMPOERNA TBK,996750,75,74756250,SPRN,PACK
BL-452746,PT KOREA TOMORROW,390000,75,29250000,15,PACK
BL-452747,INTAN ALAM INDAH,1071075.73,75,80330679.75,IAI,PACK
BL-452748,DWI JAYA,660000,75,49500000,DJ,PACK
BL-452749,ANUGERAH JAYA,855731,75,64179825,MM,PACK
BL-452750,ARTA BOGA,444408,75,33330600,AB,PACK
BL-452751,MULIA SEJAHTERA,1119216,75,83941200,SNS,PACK
BL-452752,ISTANA TOPI,910350,75,68276250,IT,PACK
BL-452753,MAKIN JAYA,1075000,75,80625000,MK,PACK
BL-452754,SARI RASA,176400,75,13230000,SRRS,PACK
BL-452755,MUTIARA AGUNG MULIA,1317300,75,98797500,MAG,PACK
BL-452756,MUSTIKA JAYA,159766,75,11982450,MTKJ,PACK
BL-452757,UNIRAMA DN,950315.4,75,71273655,UDN,PACK
BL-452758,UNIRAMA DN,98903.22,75,7417741.5,UDN,PACK
BL-452759,ADY CIPTA BAROKAH,480000,75,36000000,ACB,PACK
BL-452760,MADUSARI RT,46000,75,3450000,MS,PACK
BL-452761,ARTA BOGA,482140,75,36160500,AB,PACK
BL-452762,FREELINE,1274360,75,95577000,FREE,PACK
BL-452763,DILA COL,1324680,75,99351000,DILA,PACK
BL-452764,TOKO FORTUNA,1711325,75,128349375,TF,PACK
BL-452765,TJAHYONO ABADI,1201913.02,75,90143476.5,TA,PACK
BL-452766,SUMBER PELITA MATARAM,748798.23,75,56159867.25,SPM,PACK
BL-452767,GERABAH KHORI,2147500,75,161062500,GK,PACK
BL-452768,ANA,779000,75,58425000,ANA,PACK
BL-452769,MINISARI ROTI,202000,75,15150000,MR,PACK
BL-452770,EKO SANJOYO,1856800,75,139260000,ES,PACK
BL-452771,MORODADI,2254500,75,169087500,MD,PACK
BL-452772,FREELINE,1358000,75,101850000,FREE,PACK
BL-452773,JAVAS TRIPTA GEMALA,409649.33,75,30723699.75,JTG,PACK
BL-452774,MENSA BINASUKSES,438866.9,75,32915017.5,MB,PACK
BL-452775,KRIDHA MNP,160993.29,75,12074496.75,KMNP,PACK
BL-452776,BORWITA,152630,75,11447250,TTW,PACK
BL-452777,MUSTIKA JAYA,974608,75,73095600,MTKJ,PACK
BL-452778,MUSTIKA JAYA,633182,75,47488650,MTKJ,PACK
BL-452779,MUSTIKA JAYA,1443500,75,108262500,MTKJ,PACK
BL-452780,FREELINE,2144100,75,160807500,FREE,PACK
BL-452781,PERMEN,550000,75,41250000,PRM,PACK
BL-452782,FREELINE,990000,75,74250000,FREE,PACK
BL-452783,CV WAHYU JAYA,977000,75,73275000,WJ,PACK
BL-452784,TJAHYONO ABADI,442902.14,75,33217660.5,TA,PACK
BL-452785,SEMESTA ND,583044.08,75,43728306,SND,PACK
BL-452786,CITRA BARU BUSANA,1511640,75,113373000,CBB,PACK
BL-452787,MITRA SARANA PURNA,1267747.65,75,95081073.75,MSP,PACK
BL-452788,PT HM SAMPOERNA TBK,634857.5,75,47614312.5,SPRN,PACK
BL-452789,MOY SNACK,603000,75,45225000,MYS,PACK
BL-452790,GALAKSI,3202543.14,75,240190735.5,GL,PACK
BL-452791,DJARUM,1745000,75,130875000,SCM,PACK
BL-452792,TIGA RAKSA SATRIA,1511662.38,75,113374678.5,TG,PACK
BL-452793,TIGA RAKSA SATRIA,1269650.19,75,95223764.25,TG,PACK
BL-452794,PT ENSEVAL PM,604149.99,75,45311249.25,EPM,PACK
BL-452795,SARI RASA,109800,75,8235000,SRRS,PACK
BL-452796,SUKUN,592330,75,44424750,SKN,PACK
BL-452797,POCARI SWEAT,148500,75,11137500,PS,PACK
BL-452798,PT ENSEVAL PM,1038753.27,75,77906495.25,EPM,PACK
BL-452799,PT TIRTA PRIMA RASA BLORA,708789.27,75,53159195.25,BS,PACK
BL-452800,FREELINE,190000,75,14250000,FREE,PACK
BL-452801,PT ENSEVAL PM,2424481.98,75,181836148.5,EPM,PACK
BL-452802,TRI USAHA JAYA,233333.1,75,17499982.5,TUJ,PACK
BL-452803,EFATA ROTI,410000,75,30750000,EFT,PACK
BL-452804,FREELINE,288000,75,21600000,FREE,PACK
BL-452805,FREELINE,1068000,75,80100000,FREE,PACK
BL-452806,BLORA MAKMUR,485586.15,75,36418961.25,BM,PACK
BL-452807,FREELINE,277500,75,20812500,FREE,PACK
BL-452808,PARIT PADANG GLOBAL,1383921.36,75,103794102,PP,PACK
BL-452809,YAKULT,169500,75,12712500,Y,PACK
BL-452810,AIR MANCUR,1280000,25,32000000,AM,PACK
BL-452811,ALFA,300000,25,7500000,ALFA,PACK
BL-452812,GERABAH KHORI,1918000,25,47950000,GK,PACK
BL-452813,SINAR BAKERI,157000,25,3925000,SNB,PACK
BL-452814,VENUS,159000,25,3975000,VNS,PACK
BL-452815,NIKMAT,889000,125,111125000,NMT,PACK
BL-452816,SURYA MADISTRINDO,1289550,125,161193750,SM,PACK
BL-452817,COCA COLA,670600,125,83825000,CC,PACK
BL-452818,PINUS MERAH ABADI,75500,125,9437500,PT PM,PACK
BL-452819,MITRA SEHATI SEKATA,410492,125,51311500,MSS,PACK
BL-452820,FREELINE,300000,125,37500000,FREE,PACK
BL-452821,RCI KAPAS,467538.06,125,58442257.5,RCI,PACK
BL-452822,ALFA,635200,125,79400000,ALFA,PACK
BL-452823,INDOCAFE,247400,125,30925000,IDC,PACK
BL-452824,PT KOREA TOMORROW,407000,25,10175000,15,PACK
BL-452825,GALAKSI,180000,25,4500000,GL,PACK
BL-452826,FASTRATA,529522.17,25,13238054.25,FST,PACK
BL-452827,ARTA BOGA,522160,25,13054000,AB,PACK
BL-452828,JAS HUJAN,3114000,25,77850000,JH,PACK
BL-452829,HSP KC,484000,25,12100000,HSP,PACK
BL-452830,TANJUNG,992200,25,24805000,TJG,PACK
BL-452831,FREELINE,99996,25,2499900,FREE,PACK
BL-452832,FREELINE,200000,25,5000000,FREE,PACK
BL-452833,INDOMARCO,2080263,25,52006575,IDM,PACK
BL-452834,INDOMARCO,2068654,25,51716350,IDM,PACK
BL-452835,MULIA SEJAHTERA,579577,25,14489425,SNS,PACK
BL-452836,PT APL,199170.59,25,4979264.75,APL,PACK
BL-452837,SEKAWAN,523298,25,13082450,HLY,PACK
BL-452838,FREELINE,2105000,25,52625000,FREE,PACK
BL-452839,PT TOTAL MANDIRI FARMA,208000,25,5200000,TMF,PACK
BL-452840,PT JAYA ABADI DISTRIBUSI,849196.84,25,21229921,YJA,PACK
BL-452841,SARI RASA,11700,25,292500,SRRS,PACK
BL-452842,SASA,665500,25,16637500,SASA,PACK
BL-452843,MITRA SARI CL,152100,25,3802500,MSCL,PACK
BL-452844,PT SUKA SARI,123000,25,3075000,PT SS,PACK
BL-452845,SO GOOD FOOD,302265,25,7556625,S G,PACK
BL-452846,ANUGERAH JAYA,3152863.5,25,78821587.5,MM,PACK
BL-452847,NABATI,84400,25,2110000,NBT,PACK
BL-452848,PERMEN,120000,25,3000000,PRM,PACK
BL-452849,BAGUS,900987,150,135148050,BGS,PACK
BL-452850,PT SAI INDONESIA,2314768.47,150,347215270.5,SAI,PACK
BL-452851,CITRA NIAGA KL,4316825,150,647523750,CKL,PACK
BL-452852,GERABAH KHORI,888000,150,133200000,GK,PACK
BL-452853,GALAKSI,4784877.75,150,717731662.5,GL,PACK
BL-452854,JAYA KOSMETIK,1405000,150,210750000,JK,PACK
BL-452855,PT K33 DISTRIBUSI,494409.54,150,74161431,K33,PACK
BL-452856,YAKULT,515500,150,77325000,Y,PACK
BL-452857,PT HM SAMPOERNA TBK,266000,150,39900000,SPRN,PACK
BL-452858,ALFA,238800,150,35820000,ALFA,PACK
BL-452859,MADUSARI RT,71000,150,10650000,MS,PACK
BL-452860,ADY CIPTA BAROKAH,240000,150,36000000,ACB,PACK
BL-452861,MONALISA ROTI,105000,150,15750000,MNLS,PACK
BL-452862,BINA SAN PRIMA,86580,150,12987000,BSP,PACK
BL-452863,MINISARI ROTI,132000,150,19800000,MR,PACK
BL-452865,FASTRATA,715336.17,150,107300425.5,FST,PACK
BL-452866,FASTRATA,549637.59,150,82445638.5,FST,PACK
BL-452867,WARDAH PUTRI,864646.7,150,129697005,WP,PACK
BL-452868,WARDAH PUTRI,393357.37,150,59003605.5,WP,PACK
BL-452869,WARDAH PUTRI,2249992.19,150,337498828.5,WP,PACK
BL-452870,WARDAH PUTRI,13266834.59,150,1990025188.5,WP,PACK
BL-452871,MENSA BINASUKSES,119541.75,150,17931262.5,MB,PACK
BL-452872,ANUGRAH ARGON M,160541.52,150,24081228,AAM,PACK
